在生物学中钩吻属属于哪个界？	钩吻属	界	动物界	钩吻
his radeon 5850 icooler v turbo的显示芯片型号是什么？	his radeon 5850 icooler v turbo	显示芯片型号	radeon hd 5830	hisradeon5850icoolervturbo
请问果酱盘饰有哪些工具？	果酱盘饰	工具	裱花带，果酱笔，毛笔等	果酱盘
mpio fl300(512mb)的续航时间是多少？	mpio fl300(512mb)	续航时间	10小时	mpiofl300(512mb)
请问戴尔powerconnect 6248p的背板带宽是多少？	戴尔powerconnect 6248p	背板带宽	184gbps	戴尔powerconnect6248p
双敏速配 7918超强版的总线接口是什么？	双敏速配 7918超强版	总线接口	agp 8x	双敏速配7918超强版
蓝正 sr600无线蓝牙音箱的调节方式是什么？	蓝正 sr600无线蓝牙音箱	调节方式	按键	蓝正sr600无线蓝牙
艾迪索ezscan 1000的最大幅面有多少？	艾迪索ezscan 1000	最大幅面	36.8×25.4mm	艾迪索ezscan1000
windows vista的销售情况如何？	windows vista	销售	零售dvd，预装的oem（目前已停售）	windowsvista
gmn 7000 c/db 轴承的新型号是什么？	gmn 7000 c/db 轴承	新型号	7000 c/db	gmn7000c/db轴承
bmw 330i是什么时候生产的？	bmw 330i	生产年份	2000	bmw330i
我想问梅艳芳歌曲上火使用的是什么语言？	梅艳芳歌曲上火	专辑语言	国语	梅艳芳
你知道失落的文物大小是多少吗？	失落的文物	大小	5103k	失落
有谁知道摩托罗拉 atrix 4g/me860的手机外形是怎样的？	摩托罗拉 atrix 4g/me860	手机外形	直板	摩托罗拉atrix4g/me860
请问酷睿i7 930的cpu属于哪个系列？	酷睿i7 930	cpu系列	酷睿i7	酷睿i7930
请问tt new soprano(vo900m6n2n)有几个5.25英寸仓位？	tt new soprano(vo900m6n2n)	5.25英寸仓位	4个	ttnewsoprano(vo900m6n2n)
nine muses的现任成员有哪些？	nine muses	现任成员	悬雅、e u aerin、成雅、倞利、慧美、珉河, 笑珍, 金祚	ninemuses
icoo m90hdt(8gb)的音频格式是什么？	icoo m90hdt(8gb)	音频格式	mp3、wma、ape、flac	icoom90hdt(8gb)
我想知道sony xperia s的像素是多少？	sony xperia s	像素	1200万	sonyxperias
我想了解一下汉王文本仪批量版 pl3000的光学分辨率？	汉王文本仪批量版 pl3000	光学分辨率	1200×1200dpi	汉王文本仪批量版pl3000
你知道the fame获得了哪些奖项吗？	the fame	获得奖项	第52届格莱美奖最佳电子/舞曲专辑 第52届格莱美奖最佳舞曲唱片 第26届mtv音乐录影带奖最佳新人 第16届mtv欧洲音乐奖最佳新人 第30届全英音乐奖最佳国际女艺人	thefame
小说叙述指的是什么？	小说叙述	指	具体概括的说明	
我很好奇华为 u8825d 刷机包的rom大小是多少？	华为 u8825d 刷机包	rom大小	157.31mb	华为u8825d刷机包
三星m158的数据业务是什么？	三星 m158	数据业务	gprs	三星m158
2012款cr-v 2.4l自动四驱豪华版vti是什么时候推出的？	2012款cr-v 2.4l自动四驱豪华版vti	推出年款	2012年2月22日	2012款cr-v2.4l自动四驱豪华版vti
我想知道jbl ibm345的频率响应是多大的？	jbl ibm345	频率响应	30hz - 18khz	jblibm345
请问惠普hp m451的黑白打印速度是多少？	惠普hp m451	黑白打印速度	20ppm	惠普hpm451
谁知道话说鱼类进化是研究什么的？	话说鱼类进化	研究对象	鱼类	鱼类进化
我很好奇密西西比号上面有什么武器装备？	密西西比号战列舰	武器装备	主炮：4门14吋/50三联装火炮 副炮：22门5吋/51火炮 防空炮：4门3吋/50火炮 2座鱼雷发射管	密西西比号
我想知道联想网御power v-418-vpn的并发连接数是多少？	联想网御power v-418-vpn	并发连接数	1600000	联想网御powerv-418-vpn
我想知道金士顿datatraveler的质保到什么时候？	金士顿datatraveler 130(4gb)	质保时间	1年	金士顿datatraveler
请问netgear jfs524是以什么方式交换的？	netgear jfs524	交换方式	存储-转发	netgearjfs524
请问三星galaxy note4的电池容量有多大？	三星galaxy note4	电池	3220mah	三星galaxynote4
谁知道u-key rfid 读写器是什么牌子的？	u-key rfid 读写器	产品品牌	深圳峰华	u-keyrfid读写器
请问宏基travelmate 350 351te-n是什么类型的？	宏基travelmate 350 351te-n	设计类型	超薄型	宏基travelmate350351te-n
谁知道skf btm60a/hcp4cdba轴承的内径是多少？	skf btm60a/hcp4cdba轴承	内径	60mm	skfbtm60a/hcp4cdba轴承
我想知道nursery rhyme有多少种结局？	nursery rhyme	结局数	6种	nurseryrhyme
谁知道fag 24192b.mb轴承是哪个国家产的？	fag 24192b.mb轴承	轴承产地	德国	fag24192b.mb轴承
谁知道skf 7232cdf轴承原来的型号是多少？	skf 7232cdf轴承	旧型号	336232	skf7232cdf轴承
请问鞋号是什么意思？	鞋号	表示	鞋的一种简单代号	鞋
谁知道ntn 562022m轴承内径是多大的？	ntn 562022m轴承	内径d	114mm	ntn562022m轴承
谁知道佳能 mp287的最大处理幅面是多少？	佳能 mp287	最大处理幅面	a4	佳能mp287
谁知道his radeon 5850 icooler v turbo的显存是什么类型？	his radeon 5850 icooler v turbo	显存类型	gddr5	hisradeon5850icoolervturbo
我很好奇邴原有没有什么外号？	邴原	外号	龙腹	邴
我想知道罗·沃克的女儿是谁？	保罗·沃克	女儿	梅朵·瑞恩	罗·沃克
我想知道德优deo a1903c是什么背光类型的？	德优deo a1903c	背光类型	led背光	德优deoa1903c
谁知道润普rp-cti112 112故障申报系统是什么操作系统？	润普rp-cti112 112故障申报系统	操作系统	windowsnt4.0	润普rp-cti112112故障申报系统
谁知道ibm totalstorage ds8100(931)的平均输出率是多少？	ibm totalstorage ds8100(931)	平均传输率	400/200mb/s	ibmtotalstorageds8100(931)
请问ntn 6305-2z轴承有多厚？	ntn 6305-2z轴承	轴承厚度	17	ntn6305-2z轴承
谁知道mick大号手袋有多深？	mick 大号手袋	深度	11cm	mick大号手袋
请问video games的b面是什么？	video games	b面	"blue jeans\	videogames
我想请问游戏悍将军刀a大校u3雪装有几个扩展插槽？	游戏悍将军刀a大校u3雪装	扩展插槽	7个	游戏悍将军刀a大校u3雪
请问fn minimi轻机枪的发射速率是多少？	fn minimi轻机枪	发射速率	弹链：750 发/分 30发弹匣：1,000 发/分	fnminimi轻机枪
请问h3c msr 20-20的端口结构是什么？	h3c msr 20-20	端口结构	模块化	h3cmsr20-20
我很好奇中国盐业一共有多少资产？	中国盐业总公司	资产总额	464.37亿元（2012年）	中国盐业
谁知道精神病与精神卫生学专业是研究什么的？	精神病与精神卫生学专业	研究	精神障碍的病因、发病机制	精神病与精神卫生学
请问ntn 6830n轴承的外径是多少？	ntn 6830n轴承	外径d	190mm	ntn6830n轴承
谁知道genelec 1031a的扬声器单元是什么？	genelec 1031a	扬声器单元	低频单元 8 中频单元 - 高频单元	genelec1031a
谁知道三星pleomax mo-150鼠标有多大？	三星pleomax mo-150鼠标	鼠标大小	普通鼠	三星pleomaxmo-150鼠标
我想问创见jetflash v20(16gb)有多重？	创见jetflash v20(16gb)	重量(g)	15	创见jetflashv20(16gb)
谁知道koyo 23122rh轴承的厚度是多少？	koyo 23122rh轴承	b(厚度)	56mm	koyo23122rh轴承
请问索尼xperia u现在处于什么状态？	索尼xperia u	开发状态	已公布	索尼xperiau
谁知道美的q633有几个灶眼？	美的q633	灶眼数量	2	美
请问奥林巴斯 fe220d的传感器有多大？	奥林巴斯 fe220d	传感器尺寸	1/2.5英寸	奥林巴斯fe220d
请问青之城的圆舞曲是什么类型的漫画？	青之城的圆舞曲	漫画类型	浪漫爱情	青之城
谁知道clean calendar widget pro的版本号是什么？	clean calendar widget pro	版本号	2.8	cleancalendarwidgetpro
请问gateway nv79c用的什么处理器？	gateway nv79c	处理器系列	英特尔 酷睿 i5	gatewaynv79c
谁知道戴尔xps 14(xps14d-4818)的核心架构是什么？	戴尔xps 14(xps14d-4818)	核心架构	ivy bridge	戴尔xps14(xps14d-4818)
你知道intel expi9400pf的总线是什么类型吗？	intel expi9400pf	总线类型	pci-e	intelexpi9400pf
创见storejet 25 classic(640gb)的缓存是多少有人知道吗？	创见storejet 25 classic(640gb)	缓存	(mb)8	创见storejet25classic(640gb)
谁知道khsys nasip20有几个硬盘盘位？	khsys nasip20	硬盘盘位	20	khsysnasip20
我很好奇bottles and cans的游戏语言是什么？	bottles and cans	游戏语言	英文	bottlesandcans
你知道lg bp420的视频格式是什么吗？	lg bp420	视频格式	mpeg2、flv、wmv 等	lgbp420
我想知道武林外史上在多看被评了多少分？	武林外史上	多看评分	9.0	武林外史
2012款奥迪r8 5.2 fsi quattro限量版的排量是多少？	2012款奥迪r8 5.2 fsi quattro 限量版	排量	(l)5.2	2012款奥迪r85.2fsiquattro限量版
brcatel bct-5137的成像器材是什么？	brcatel bct-5137	成像器件	1/3英寸sony superhad ccd	brcatelbct-5137
totolink n200r+最高传输速率有多少？	totolink n200r+	最高传输速率	300mbps	totolinkn200r+
《建设工程施工合同》主要介绍什么内容？	《建设工程施工合同》法律详解及案例	内容简介	法律详解及案例	《建设工程施工合同》
诺基亚lumia eos的具体参数是多少？	诺基亚lumia eos	参数	双核处理器	诺基亚lumiaeos
ibm thinkcentre a52 8296d75的标称频率是多少？	ibm thinkcentre a52 8296d75	标称频率	3000mhz	ibmthinkcentrea528296d75
timken 72212c/72487外圈轴承为多少？	timken 72212c/72487轴承	外圈	72487	timken72212c/72487
nec np-um330w+这款投影机是什么类型的？	nec np-um330w+	投影机类型	短焦投影型	necnp-um330w+
born this way 这个唱片的全球销量是多少？	born this way	唱片销量	全球900万	bornthisway
奥士达c-32的碎纸能力达到多少张一次？	奥士达c-322	碎纸能力	6张/次	奥士达c-32
ngc 1424有其他的编号吗？具体是多少？	ngc 1424	其他编号	mcg -1-10-26 iras03407-0453	ngc1424
水晶块打是几维的？	水晶块打	画面	2d	水晶块
枫岫主人经常说的台词是什么？	枫岫主人	经典台词	笑看嫣红染半山，逐风万里白云间，逍遥此身不为客，天地三才任平凡。 我只给他们一个希望 是他们满足了自己 看到那棵树上的风筝吗 你对他有什么想法 根在无所 此心无持 便能在朗朗乾坤之中昂扬 活的自在天真	枫岫
隐密士hsm 390.2(1.9×15mm) 怎么碎纸？	隐密士hsm 390.2(1.9×15mm)	碎纸方式	粒状	隐密士hsm390.2(1.9×15mm)
gmn 7000 c/db 轴承的内径是多长？	gmn 7000 c/db 轴承	内径 d (mm)	1900年1月10日	gmn7000c/db轴承
promise vtrak e610fd需要多少速率缓存？	promise vtrak e610fd	高速缓存	512mb (最大4096mb)	promisevtrake610fd
vbel vb-3100m的工作湿度是多少？	vbel vb-3100m	工作湿度	5%-90%	vbelvb-3100m
威刚s501 v2的存储容量有多少？	威刚s501 v2（64gb）	存储容量	64gb	威刚s501v2
iriver p8适用什么音乐格式？	iriver p8	音乐格式	mp3 / ogg 等	iriverp8
nachi 7040cdf轴承的od有多少？	nachi 7040cdf轴承	od	310mm	nachi7040cdf轴承
请描述一下鑫龙芯4gb ddr3 1333的容量？	鑫龙芯4gb ddr3 1333	容量描述	单条（4gb）	鑫龙芯4gbddr31333
飞利浦的水平视角是多少度？	飞利浦55ta200	水平视角	160度	飞利浦
康舒ip 430的额定功率是多少？	康舒ip 430	额定功率	380w	康舒ip430
微星n520gt暴雪v5 2g d3由哪个芯片厂商供应？	微星n520gt暴雪v5 2g d3	芯片厂商	nvidia	微星n520gt暴雪v52gd3
微星n520gt暴雪v5 2g d3显示芯片叫什么？	微星n520gt暴雪v5 2g d3	显卡芯片	geforce gt520	微星n520gt暴雪v52gd3
koyo 32309jr轴承有多厚？	koyo 32309jr轴承	t(厚度)	38.25mm	koyo32309jr轴承
请告诉我极雪的另一边现在的写作进度？	极雪的另一边	写作进度	连载中	极雪
garmin c155支持语音导航吗？	garmin c155	语音导航	支持	garminc155
光宇游戏总裁叫什么？	光宇游戏	总裁	宋洋	光宇
华硕engtx550 ti/di/1gd5/v5游戏版有什么系列？	华硕engtx550 ti/di/1gd5/v5游戏版	显示芯片系列	nvidia gtx 500系列	华硕engtx550ti/di/1gd5/v5游戏版
安吉尔t902t 净水器怎样放置？	安吉尔t902t 净水器	放置方式	台式	安吉尔t902t净水器
polycom soundpoint ip335显示屏的样式和规格是什么？	polycom soundpoint ip335	显示	102 x 33像素图形液晶屏	polycomsoundpointip335
后现代派小说在什么时期产生的？	后现代派小说	产生时间	二十世纪下半期后	后现代派
佳能 powershot s60总像素达到多少？	佳能 powershot s60	总像素	约530万	佳能powershots60
种植屋面配套材料有多少抗拉强度？	种植屋面配套材料	抗拉强度	≥200	种植屋面
tcl kfrd-25gw/n3的制冷功率是多少瓦？	tcl kfrd-25gw/n3	制冷功率	900ww	tclkfrd-25gw/n3
ntn 6830n轴承的宽度是多少？	ntn 6830n轴承	宽度b	20mm	ntn6830n轴承
威鲁贝鲁的物语由谁监督？	威鲁贝鲁的物语	监督	浜名孝行	威鲁贝鲁
koyo 23148rk+h3148轴承是什么型号？	koyo 23148rk+h3148轴承	型号	23148rk+h3148	koyo23148rk+h3148轴承
archtek smartlink hpd-101使用什么网络类型？	archtek smartlink hpd-101	适用网络类型	快速以太网	archteksmartlinkhpd-101
保险公司有哪些行为能力？	保险公司偿付能力	行为	偿付	保险公司
徕卡noctilux-m 50mm f/0.95 apsh的镜头是什么用途？	徕卡noctilux-m 50mm f/0.95 apsh	镜头用途	定焦镜头 （定焦）	徕卡noctilux-m50mmf/0.95apsh
zyxel zyair g-220的网络协议是什么？	zyxel zyair g-220	网络协议	tcp/ip	zyxelzyairg-220
尼康af-s 尼克尔 28mm f/1.8g的焦距范围是多少？	尼康af-s 尼克尔 28mm f/1.8g	焦距范围	28mmmm	尼康af-s尼克尔28mmf/1.8g
steelseries shift键盘这款产品的定位是什么？	steelseries shift键盘	产品定位	多功能键盘	steelseriesshift键盘
常州蓝色快舟酒店是什么类型的酒店？	常州蓝色快舟酒店（青山店）	酒店类型	二星级酒店	常州蓝色快舟酒店
纽曼nt3203l 丰田rav4有什么样的定位精度？	纽曼nt3203l 丰田rav4	定位精度	：<10m	纽曼nt3203l丰田rav4
莱克斯netoray smb-80的广域网接口有多少个？	莱克斯netoray smb-80	广域网接口	1-5个	莱克斯netoraysmb-80
lg 37lb5rt的点距有多大？	lg 37lb5rt	点距	0.6	lg37lb5rt
微星n520gt暴雪v5 2g d3的显存容量如何？	微星n520gt暴雪v5 2g d3	显存容量	2048mb gddr3	微星n520gt暴雪v52gd3
ampon dcs-b710b的成像色彩如何？	ampon dcs-b710b	成像色彩	彩色	ampondcs-b710b
lobos lb-usbp1k的使用什么网络接口？	lobos lb-usbp1k	网络接口	usb1.1	loboslb-usbp1k
山东鲁能泰山足球俱乐部2008赛季的首席射手有谁？叫什么？	山东鲁能泰山足球俱乐部2008赛季	首席射手	联赛：韩鹏、米利安 (各8球) 所有赛事：米利安 (10球)	山东鲁能泰山足球俱乐部
2013款途安 1.4t 手动舒适版5座的最高车速是多少？	2013款途安 1.4t 手动舒适版5座	最高车速	190	2013款途安1.4t手动舒适版5座
移动商学院讲座的内涵是什么？	移动商学院讲座	内涵	西部管理网	移动商学院
2012款途观 1.8tsi 手动都会版是哪一年推出的新款？	2012款途观 1.8tsi 手动都会版	款型	2012	2012款途观1.8tsi手动都会版
联想扬天 a6801t的cpu频率如何？	联想扬天 a6801t	cpu 频率	3300mhz	联想扬天a6801t
索尼st21i xperia tipo 什么时候上市的？	索尼st21i xperia tipo	上市年份	2012	索尼st21ixperiatipo
gb/t 2423.26-2008什么时候首发？	gb/t 2423.26-2008	首发日期	1981-08-10	gb/t2423.26-2008
app mate啥时候发布的？	app mate	发布时间	2012-05-04	appmate
尼康action ex 10×50的放大倍率有多大？	尼康action ex 10×50	放大倍率	10倍	尼康actionex10×50
佳能ef 200mm f/2.8l ii usm是什么样的镜头卡口？	佳能ef 200mm f/2.8l ii usm	镜头卡口	佳能ef卡口	佳能ef200mmf/2.8liiusm
aoc pdl4771xl应用于何地？	aoc pdl4771xl	应用类型	通信广电 酒店楼宇	aocpdl4771xl
lg w2600v的液晶板使用什么类型的？	lg w2600v	液晶板类型	tn	lgw2600v
koyo lm522546/10轴承的内径有多长？	koyo lm522546/10轴承	d(内径)	107.95mm	koyolm522546/10轴承
juniper netscreen-5200-p01-s02适用什么设备？	juniper netscreen-5200-p01-s02	设备类型	大型企业级防火墙	junipernetscreen-5200-p01-s02
联想thinkpad sl300的最大内存是多少？	联想thinkpad sl300(27382qc)	最大支持内存	4gb	联想thinkpadsl300
齐会战役两方兵力如何？	齐会战役	各方兵力	八路军 120师 侵华日军 第27师团第3联队八百余人	齐会战
iko as5578轴承的内径是多少？	iko as5578轴承	b	5 mm	ikoas5578轴承
纽曼 e读6210支持什么进行存储扩展？	纽曼 e读6210	存储扩展	支持sd卡	纽曼e读6210
我的前夫原本叫什么？	我的前夫	作品原名	青春之歌	我
2013款途安 1.4t 手动舒适版5座哪里生产的？	2013款途安 1.4t 手动舒适版5座	产地属性	国产	2013款途安1.4t手动舒适版5座
同云冈建国宾馆的主楼有几层？	同云冈建国宾馆(大同云冈宾馆)	主楼高	28层	同云冈建国宾馆
磐正8hda5i pro使用什么cpu？	磐正8hda5i pro	cpu类型	athlon64	磐正8hda5ipro
天语 d6800的外壳什么色？	天语 d6800	外壳颜色	白色	天语d6800
惠普proliant dl385是什么机型？	惠普proliant dl385	产品机型	机架式	惠普proliantdl385
skf sal10c轴承的外径有多长？	skf sal10c轴承	外径	30mm	skfsal10c轴承
五舟 sr6212t-1标准配置的硬盘有多大？	五舟 sr6212t-1	标配硬盘容量	500gb	五舟sr6212t-1
好莱坞dvd制片家2 旗舰版pctv plus有什么其他性能吗？	好莱坞dvd制片家2 旗舰版pctv plus	其他性能	经典的philips7134芯片组带来9bi	好莱坞dvd制片家2旗舰版pctvplus
arena sa-7230的转速是多少？	arena sa-7230	硬盘转速	7200rpm	arenasa-7230
minecraft pe的最新预览版本是什么？	minecraft pe	最新预览版本	0.11.0 alpha build 1	minecraftpe
你知道koyo m804049/10轴承的外径是多少吗？	koyo m804049/10轴承	od(外径)	88.9mm	koyom804049/10轴承
你知道宏基travelmate 520 527txv有多重吗？	宏基travelmate 520 527txv	笔记本重量	3.1kg	宏基travelmate520527txv
请问狙击手 army sniper是什么类型的文件？	狙击手 army sniper	文件类型	手机游戏	狙击手armysniper
交通环境容量主要包括什么？	交通环境容量	主要包括	交通环境污染承载力	交
lg wd-n10345d的内筒是什么材质的？	lg wd-n10345d	内筒材质	不锈钢	lgwd-n10345d
天翱 s435-a的标准内存容量是多少？	天翱 s435-a	标准内存容量	8gb	天翱s435-a
在2011年《福布斯》全球上市公司2000强 (1-100)中谁取得了第一名？	2011年《福布斯》全球上市公司2000强 (1-100)	第一名	jpmorgan chase	2011年《福布斯》全球上市公司2000强(1-100)
地中海建筑有什么特点？	地中海建筑	特点1	简单、圆润的线条。	地中海
三菱蓝瑟 翼豪陆神是什么样的车型？	三菱蓝瑟 翼豪陆神	车型	四门跑车 五门wagon（2007)	三菱蓝瑟翼豪陆神
天语 g96的外形及颜色分别是什么？	天语 g96	外形颜色	直板 黑色	天语g96
联想 b460g-psi的三级缓存是多少？	联想 b460g-psi	三级缓存	3mb	联想b460g-psi
hp compaq dx2060(ra449pa)的内存描述是什么？	hp compaq dx2060(ra449pa)	内存描述	256mb ddrii	hpcompaqdx2060(ra449pa)
弗兰肯斯坦的新娘的imdb链接是什么？	弗兰肯斯坦的新娘	imdb链接	tt0026138	弗兰肯斯坦的
各位了解ettoday 东森新闻云的alexa排名情况吗？	ettoday 东森新闻云	alexa排名	全球 ▼ 162（2014年9月） 台湾 6（2014年9月）[1]	ettoday东森新闻云
skf 607-rsh轴承有多厚？	skf 607-rsh轴承	厚度	6mm	skf607-rsh轴承
请问honey bees中已经离开成员是谁？	honey bees	已离开成员	郭海晴	honeybees
ntn 4t-31307d 轴承的外径 d (mm)是什么？	ntn 4t-31307d 轴承	外径 d (mm)	80	ntn4t-31307d轴承
莱斯2big nas(2000345)的传输速度是多少？	莱斯2big nas(2000345)	传输速度	10/100/1000mbps	莱斯2bignas(2000345)
请问中厚板平面形状控制的技术研究的导师是谁？	中厚板平面形状控制的技术研究	导师	伍清河指导	中厚板平面形状控制
sunny latte的和声是谁？	sunny latte	和声	戴佩妮	sunnylatte
hp scanjet 6200c的色彩位数是多少？	hp scanjet 6200c	色彩位数	36	hpscanjet6200c
三星galaxy y 的连接能力是多少？	三星galaxy y	连接能力	3.5 mm trrs; wi-fi broadcom 4330 chipset (802.11 b/g/n); bluetooth 3.0; micro usb 2.0;	三星galaxyy
九州风神icedisk 2是什么类型的轴承？	九州风神icedisk 2	轴承类型	液压轴承（hydraulic bearing）	九州风神icedisk2
lg 42lm6400-ca的产品功耗是多少？	lg 42lm6400-ca	产品功耗	140w	lg42lm6400-ca
大家知道2d boy 的主要成员吗？	2d boy	主要成员	ron carmel 和 kyle gabler	2dboy
巴博斯 s级 2013款 38s 4m宽是多少？	巴博斯 s级 2013款 38s 4m	宽度(mm)	1871	巴博斯s级2013款38s
你知道君威 1.6t 自动精英运动版的长度是多少吗？	君威 1.6t 自动精英运动版	长度(mm)	4830	君威1.6t自动精英运动版
清华同方超扬 j540的cpu 型号是什么?	清华同方超扬 j540	cpu 型号	intel 奔腾双核 e6300	清华同方超扬j540
nachi 24024cc/w33 轴承的新型号是什么？	nachi 24024cc/w33 轴承	新 型 号	24024cc/w33	nachi24024cc/w33轴承
你们知道hp ipaq hx2110的输入方式吗？	hp ipaq hx2110	输入方式	手写触摸屏	hpipaqhx2110
leums ups-1000tb的后备时间有多久？	leums ups-1000tb	后备时间	典型 10 分钟(半满)分钟	leumsups-1000tb
你知道维罗妮卡的房间是谁监制的吗？	维罗妮卡的房间	监 制	王唯	维罗妮卡
你有清郎世宁八骏图卷相关的数据吗？	清郎世宁八骏图卷	数据	纵52.7厘米、横92厘米	郎世宁八骏图卷
请问谁许我一世情安的创作背景是什么？	谁许我一世情安	创作背景	磨铁中文网签约首发	谁,许我一世情安
建基xc mini mp45-dr的显卡是什么？	建基xc mini mp45-dr	显卡	intel gma x4500mhd图形芯片	建基xcminimp45-dr
请问thinkpad s430 3364a54的处理器平台是什么？	thinkpad s430 3364a54	处理器平台	ivb(ivy bridge)	thinkpads4303364a54
summer days可以设置角色名吗？	summer days	角色名设置	不可	summerdays
有谁了解pom m25-44的制造公司是什么？	pom m25-44	制造公司	日本宝理有限公司	pomm25-44
仙剑奇侠传 v1.1a版可以支持几个人玩？	仙剑奇侠传 v1.1a版	支持人数	1-6人	仙剑奇侠传v1.1a版
big comic original是哪个国家创刊的？	big comic original	创刊国家	日本	bigcomicoriginal
七色★星露有cg模式吗？	七色★星露	cg模式	有	七色★星
b-link bl-l02的网线接口类型是什么？	b-link bl-l02	网线接口类型	rj-45	b-linkbl-l02
请问his x1600pro iceq的芯片厂方在哪里？	his x1600pro iceq	芯片厂方	ati	hisx1600proiceq
创亿 49的墨盒类型是什么？	创亿 49	墨盒类型	彩色	创亿49
石厦社区工作站总共有多少人？	石厦社区工作站	总人数	28460人	石厦社区
你知道少年突破马神第三季粤语原著的作者是谁吗？	少年突破马神第三季粤语	原著作者	矢立肇	少年突破马神第三季
skf 6203/hr22q2轴承的型号是什么？	skf 6203/hr22q2轴承	型 号	6203/hr22q2	skf6203/hr22q2轴承
请问hp procurve switch 4208vl-96(j8775a)的包转发率是多少？	hp procurve switch 4208vl-96(j8775a)	包转发率	48mpps	hpprocurveswitch4208vl-96(j8775a)
the open是什么时候解散的？	the open	解散时间	2006年	theopen
ville hermanni valo是什么时候出生的？	ville hermanni valo	出生	1976年11月22日	villehermannivalo
大学基础物理学（第2版） 上 f2版是什么时候印刷的？	大学基础物理学（第2版） 上 f2版	印刷日期	2014-1-10	大学基础物理学（第2版）上f2版
联想t410i 2518-ae5的发货有多重？	联想t410i 2518-ae5	发货重量	2.3 kg	联想t410i2518-ae5
pci-usb口的扩展卡有哪些特征？	pci-usb口扩展卡	扩展卡	属于扩展硬件之一	pci-usb口
谁知道visa gcas的中文全称是什么？	visa gcas	中文全称	visa全球紧急救援服务	visagcas
nora valkyrie的学院是什么？	nora valkyrie	学院	信标学院（the beacon academy）	noravalkyrie
comix mt-8800的时钟功能是什么？	comix mt-8800	时钟功能	钟面显示	comixmt-8800
2012款途观 1.8tsi 手动都会版属于什么级别？	2012款途观 1.8tsi 手动都会版	级别属性	suv	2012款途观1.8tsi手动都会版
请问oki c3100是什么类型的打印机？	oki c3100	打印机类型	彩色激光打印机	okic3100
太阳能滴胶板 0.81w可以使用多久？	太阳能滴胶板 0.81w	使用寿命	太阳能电池正常使用3年	太阳能滴胶板0.81w
请问创见storejet 25 classic(320gb)是如何供电的？	创见storejet 25 classic(320gb)	供电	usb直接供电	创见storejet25classic(320gb)
tmson n3 4gb支持电子书阅览吗？	tmson n3 4gb	电子书阅览	支持	tmsonn34gb
美如画ut200 usb电视盒的视频输入是什么？	美如画ut200 usb电视盒	视频输入	av	美如画ut200usb电视盒
ntn 7216b/df 轴承厚为多少？	ntn 7216b/df 轴承	厚度 b (mm)	52	ntn7216b/df轴承
爱你这深是什么语言？	爱你这深	语 言	闽南语专辑1cd	爱你
马自达grand familia的引擎是什么？	马自达grand familia	引擎	1.3l直列四缸sohc tc型引擎 1.5l直列四缸sohc ub型引擎 1.6l直列四缸sohc na型引擎	马自达grandfamilia
飞毛腿hw4x 精品电池适用于哪些机型？	飞毛腿hw4x 精品电池	适用机型	摩托罗拉 xt875	飞毛腿hw4x精品电池
total carter als 220主要有什么应用？	total carter als 220	主要应用	正齿轮	totalcarterals220
bfb b7720是什么样的款式？	bfb b7720	款式	滑盖	bfbb7720
你知道地狱的磨练 v1.03测试版是什么地图版本吗？	地狱的磨练 v1.03测试版	地图版本	v1.03测试版	地狱的磨练v1.03测试版
伍尔弗汉普顿流浪2013年至2014年赛季平均有多少观众？	伍尔弗汉普顿流浪2013年至2014年赛季	平均观众	20,878人（只计主场联赛）	伍尔弗汉普顿流浪
请问wifi file explorer pro支持什么语言？	wifi file explorer pro	支持语言	简体中文	wififileexplorerpro
bmw 5系列 gt的变速器是什么？	bmw 5系列 gt	变速器	8-speed automatic	bmw5系列gt
三星 r439-ds01的最高睿频是多少？	三星 r439-ds01	最高睿频	0mhz	三星r439-ds01
奔驰e级2012款 e260 cgi coupe的生产状态是什么？	奔驰e级2012款 e260 cgi coupe	生产状态	在产	奔驰e级2012款e260cgicoupe
帝盟supersonic ii modem的芯片是什么？	帝盟supersonic ii modem	芯片	rockwell	帝盟supersoniciimodem
大家知道如何恢复河流的生态吗？	河流生态恢复	治理	修复河床断面	河流
优派g431 (8gb)支持电子书功能吗？	优派g431 (8gb)	电子书功能	支持	优派g431(8gb)
富士施乐docucentre 2058 st的预热时间是多少？	富士施乐docucentre 2058 st	预热时间	少于25秒	富士施乐docucentre2058st
请问现代128mb ddr266的内存主频是什么？	现代128mb ddr266	内存主频	266mhz	现代128mbddr266
rantopad gts碳素是什么材质的？	rantopad gts碳素	材 质	碳素材料	rantopadgts碳素
紫苏属拼音怎样拼？	紫苏属	属拼音名	zisushu	紫苏
